SampleID,Treatment,WeekOfTissueCollection,ProbioticStrain,ProbioticSpecies,RSB5.4,THA2.2,RSB5.11
P3F7W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F8W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P3F9W1,P3,Week1,RSB5.11,Pseudomonas sp.,no,no,yes
P4F1W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F10W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F11W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F12W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F13W3,P4,Week3,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F14W3,P4,Week3,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F15W3,P4,Week3,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F16W3,P4,Week3,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F17W3,P4,Week3,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F18W3,P4,Week3,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F2W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F3W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F4W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F5W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F6W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F7W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F8W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
P4F9W1,P4,Week1,"cocktail RSB5.4, THA2.2, RSB5.11",cocktail,yes,yes,yes
CF1W1,Control,Week1,NA,NA,no,no,no
CF10W1,Control,Week1,NA,NA,no,no,no
CF11W1,Control,Week1,NA,NA,no,no,no
CF12W1,Control,Week1,NA,NA,no,no,no
CF13W3,Control,Week3,NA,NA,no,no,no
CF14W3,Control,Week3,NA,NA,no,no,no
CF15W3,Control,Week3,NA,NA,no,no,no
CF16W3,Control,Week3,NA,NA,no,no,no
CF17W3,Control,Week3,NA,NA,no,no,no
CF18W3,Control,Week3,NA,NA,no,no,no
CF2W1,Control,Week1,NA,NA,no,no,no
CF3W1,Control,Week1,NA,NA,no,no,no
CF4W1,Control,Week1,NA,NA,no,no,no
CF5W1,Control,Week1,NA,NA,no,no,no
CF6W1,Control,Week1,NA,NA,no,no,no
CF7W1,Control,Week1,NA,NA,no,no,no
CF8W1,Control,Week1,NA,NA,no,no,no
CF9W1,Control,Week1,NA,NA,no,no,no
